-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.100489585149673 0.0579578604711188 -1 0.0270901188987661 0.0207985852432844 0.0635092878849149 0.00963980469413034 0.011348606284463 0.0261511539845678 -1 -1 0.0668195013384302 0.0694470664479696 0.061101056714931 0.0560616800162707 0.0544313165214917 0.04743727580755 0.0645472754705792 0.0364666608247582 0.0576821345237914 0.0562193654000808 0.0346434741974807 0.0317331984969512 0.0380859008084762 0.0646238717702555 0.0830277452109899 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0667734363018721 0.0766352694132042 -1 0.029224272671707 0.026195742627405 0.00687840503304472 0.0330608587933122 0.00265655260046978 0.0163030671218791 -1 -1 0.0492277180917688 0.0703518449862756 0.0723908541743154 0.0593490359759058 0.0566098619435184 0.0393617862705941 0.0618859680177622 0.0385211205297017 0.0474336663793914 0.0679700882299937 0.0284260235676554 0.025010361180496 0.0363157574874136 0.0452497987268505 0.066937222746467 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0641440579156014 0.0711257538522183 -1 0.0216074599732241 0.0342805429028897 0.0072913168283919 0 0.00265655260046978 0.0126406409138252 -1 -1 0.0473081181093037 0.0608780654461649 0.0558902395999077 0.0645587681787224 0.0607119807055148 0.0624350543388655 0.0439856272697548 0.0630380114361051 0.0504016293988964 0.0607263455412094 0.0296020365704998 0.0221481814192093 0.027968525492968 0.030727382672267 0.0525728137104231 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.037375470322666 0.069751439809999 -1 0.0268630269889244 0.0361744492260261 0.0569190308951462 0 0.0153489705804921 0.00753154438886616 -1 -1 0.0339970797971812 0.0514039507300276 0.0526817788271188 0.0590935074180177 0.050394901408499 0.0426760773880355 0.0454906864251595 0.0539540136791396 0.0567009626738289 0.0589395788507301 0.0278739739943113 0.0208272719163027 0.0271490443934648 0.0291628875657301 0.0381706546897756 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0434574067810497 0.0346008853399356 -1 0.0331701839296553 0.0299390428469287 0.0368726284177772 0.00481990234706517 -1 0.00643311240133331 -1 -1 0.0263560363315619 0.0288280382965425 0.0449205743575894 0.0482606434731534 0.0373949811761954 0.040133841038661 0.0461237751097912 0.0582243884521816 0.0583843983609769 0.0483506213831924 0.0282061982933767 0.018584358587633 0.0213289313009843 0.0208072246369491 0.027739961227247 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0194231212828491 0.0141679296826688 -1 0.0213194653771595 0.0291014605127211 0.00770422862373908 0.0224661994514053 -1 0.00497946487640345 -1 -1 0.014665732615734 0.0226659654881341 0.025381905793648 0.0345680483635615 0.035803985821277 0.0207859400661081 0.0263527887828594 0.0547033471909587 0.0617808992642914 0.0451281954124187 0.03009220073141 0.0145144538673163 0.0213026984886016 0.017295178100655 0.0214985736084729 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0509049312714416 0.0130974349741852 -1 0.02188586213049 0.027072683587799 0.0233001929393783 0 -1 0.00555246964842611 -1 -1 0.00954305118240299 0.0186115232541593 0.0185195552736774 0.0231869800916588 0.0191538228603238 0.0168862126424303 0.0258579001541009 0.0374500445033461 0.0562322345113938 0.0379117510317681 0.0227617716375457 0.0137352535959245 0.0161513486670993 0.0388447324074252 0.0177049558952689 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.018642655613515 0.0190629134262647 -1 0.0129548676020242 0.0211152747494926 0.034836194831932 0.0105946593419069 -1 0.0128836912676478 -1 -1 0.00819784541289612 0.0114157675794416 0.0148371989334868 0.0155689255084721 0.0125372760482858 0.0149608549612862 0.02164829112528 0.0395916358144061 0.0539710913442051 0.0342616872859801 0.0214484485981308 0.0122252192157972 0.018587969200051 0.015643748694591 0.0155874403400115 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0127846925334504 0.019047256002506 -1 0.0160881141764873 0.0157627579961152 0.00378260403476336 0 -1 -1 -1 -1 0.00694311080430433 0.00738774596009238 0.011456206242253 0.00678189700716351 0.00851415676611354 0.0108940969360825 0.0197150394380699 0.0409670203875979 0.049089020013146 0.0281283414553055 0.0169518577813897 0.00751331081250659 0.0147695880191123 0.0133261934821174 0.0135880124765238 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0035169358176314 0.0186832517913121 -1 0.0127419827760543 0.0128471940440527 0.0504514627238037 0 -1 -1 -1 -1 0.00450883109080352 0.00789013839192263 0.00601652436148325 0.00337931868254177 0.00548015633547206 0.00539348238268663 0.00862349079418172 0.0200663353974913 0.0354785221973885 0.0214694429171056 0.0131584526615197 0.00480352558843207 0.0112321219872066 0.0137275498059369 0.012597796423857 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00575573683359139 0.0164402949466759 -1 0.0117762730787169 0.0166985958713955 0.0072228440181082 0 -1 -1 -1 -1 0.015867942387121 0.00809236611898199 0.00505034306355938 0.00413508481305985 0.00319370637613455 0.00154338124328387 0.00297880581096522 0.0140775678344044 0.0244221474496304 0.0129194333212221 0.0109799236082893 0.00466982423177314 0.00868398498973602 0.00954332015890301 0.00939484449345886 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00616838129171455 0.01926758084427 -1 -1 0.0115036161859594 0 0 -1 -1 -1 -1 -1 0.00438462705244038 0.00557718499311086 0.0136757888430741 0.0119977489885828 0.0101424314429423 0.00555329782303788 0.00841681714508719 0.0169341104127527 0.013258231042901 0.00692192848435595 0.01074829831776 0.0157268269255884 0.00676001774219972 0.0137373808919552 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164468375199316 0.00187106213916931 -1 -1 0.0117294347011546 0.00344023998334484 0 -1 -1 -1 -1 -1 0.0123773293085299 0.00314237082470331 -1 -1 -1 0.00192619574833115 0.00125448102672 0.0141014717118356 0.00900380713330452 0.0106268305566843 -1 -1 0.0123660239767608 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00177200563861993 0.00170665918970255 -1 -1 0.0137313657097136 0.0372462369538882 0.0105946593419069 -1 -1 -1 -1 -1 -1 0.0120721984711621 -1 -1 -1 0.011678211706579 0.00564516462024001 0.00943840653794925 0.0145532732285987 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00708145957063296 0.00929662624794809 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00125448102672 0.0145561473847916 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00177200563861993 0.00183974729165183 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01003584821376 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0111570725394588 0.0131561812044773 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f2
0.04864 -1 0.10435 -1 -1 0.03208 -1 -1 -1 -1 -1 -1 0.06912 -1 -1 -1 0.01593 -1 -1 -1 0.04432 -1 -1 -1 -1 -1 -1 -1 0.0308 -1 -1 -1 -1 -1 -1 -1 -1 0.02858 -1 -1 0.02544 0.03258 -1 -1 
0 0.05439 0 -1 -1 0.06007 -1 0.08319 -1 -1 -1 -1 0.06329 -1 -1 0.14493 0.14386 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.04509 -1 -1 -1 -1 -1 0 -1 -1 0 0.04763 0.01699 0.01474 
0 0.32634 0 0.11492 0.02913 0.03166 -1 0.03586 -1 -1 0.04741 -1 0 -1 -1 0.14493 0.06968 -1 -1 0.0872 0.02307 0.06143 -1 -1 0.13279 0.02079 -1 -1 0.07116 0.06772 -1 0 -1 -1 0.0257 0.05383 -1 0 -1 -1 0.02886 0.01604 0.03492 0.015 
0 0.21756 0.0829 0.08965 0.12255 0 0.13681 0 0.10839 -1 0.14281 0.02293 0 -1 -1 0.07797 0.09413 0.10025 0.09177 0.09195 0.04432 0.03685 0.05696 0.10336 0.10864 0.09971 -1 0.20032 0.17417 0 -1 0.0591 -1 0.16389 0.13555 0.13035 0.02157 0.02548 0.19081 0.02313 0.05263 0.07559 0.05884 0.08761 
0 0.05439 0.07606 0.13573 0.12681 0.21329 0.0455 0.23644 0.17619 -1 0.04563 0 0.10917 0.1205 0.03726 0.07196 0.18499 0.0934 0.22518 0.12079 0.21265 0.05669 0 0 0.05311 0.26627 0.10622 0.11967 0.05149 0.05717 -1 0.18453 0.04115 0 0.09469 0.18723 0.02646 0.01429 0.04504 0 0.13735 0.12732 0.04738 0.08647 
0.21431 0 0.29129 0.05266 0.26928 0.14494 0.05965 0.17493 0.22438 0.07106 0.04852 0.04464 0.02338 0.02308 0.1475 0.0507 0.10243 0.17422 0.05397 0.13583 0.12993 0.13558 0.10937 0.08408 0 0.07165 0.06952 0.09768 0.14232 0.07799 -1 0.23242 0.09607 0.14973 0.15375 0.17402 0.10977 0.03226 0.08917 0.28821 0.12726 0.24936 0.074 0.11459 
0.21443 0 0.08488 0.15265 0.13666 0.01727 0.09212 0.13833 0 0.06327 0.06359 0.20358 0 0 0.14389 0 0.15279 0.25923 0.23956 0.09296 0.1896 0.04551 0.08244 0.06279 0.11728 0.03535 0.37246 0.11889 0.03185 0.17471 -1 0.09361 0.04103 0.12795 0.05124 0.12646 0.08998 0.14717 0.13148 0.03408 0.07528 0.16574 0.17592 0.04761 
0.13884 0.12503 0 0.063 0.06456 0.22039 0.25292 0.14396 0.04267 0.11571 0.09472 0.01641 0.02876 0 0.18476 0 0.1414 0.18044 0.24165 0.14224 0.06408 0.19622 0.1044 0.13011 0.19138 0.13506 0.26871 0.03915 0 0.07611 -1 0.10688 0.08308 0.04327 0.13799 0.05389 0.15776 0.09832 0.06563 0.12251 0.05306 0.12772 0.05924 0.14153 
0 0.05439 0.05432 0.22895 0.11229 0.13425 0.0833 0.05095 0 0.25006 0.26345 0.03158 0.21588 0.05124 0 0.09109 0 0.07516 0.05041 0.02026 0.06705 0.10896 0.19429 0.04258 0.05953 0.16899 0.03222 0.08774 0.03185 0.17304 -1 0.05851 0.03324 0.09777 0.11208 0.03681 0 0.06066 0.09397 0.08145 0.13609 0.07292 0.12297 0.12819 
0 0 0 0.10765 0.10099 0.08771 0.04098 0.03174 0.05614 0.17998 0.08094 0.2351 0 0 0 0.10851 0 0.083 0.01918 0.10594 0.07834 0.21708 0.02923 0.21693 0.0887 0 0.03222 0 0.05149 0.12091 -1 0.03469 0.00921 0.04149 0.1139 0.0411 0.0861 0.09233 0.10266 0.02313 0.07867 0.01319 0.12284 0.04515 
0.22846 0.1679 0.08372 0 0 0.02137 0.01833 0.01907 0.02811 0.09174 0.10532 0.07312 0.06564 0.24146 0 0.12174 0 0.0343 0.05909 0.03598 0.05585 0.05601 0.13142 0.05228 0 0.02682 0 0.03105 0 0 -1 0.04388 0.1112 0.04889 0 0.02108 0.05289 0.17759 0.06358 0.12116 0.05685 0.01426 0.02497 0.02149 
0.15532 -1 0.05432 0 0 0.03697 0.10867 0.00989 0.08971 0.12092 0 0.02293 0.12104 0 0.09769 0.14493 0 -1 0 0.02026 0.03541 0.01592 0.05846 0.09627 0.02655 0 0.07047 0.08748 0.07116 0.15188 -1 0 0.16356 0.05591 0.03301 0.03009 0.13306 0.12484 0.04687 0.12516 0.01027 0 0.114 0.0377 
-1 -1 0.05211 0.05478 0.03773 -1 0.06022 0 0 0.02299 0.0435 0.16359 0 0.15825 0 0 0 -1 0.01918 0.07285 0.01771 0 0.06217 0.06674 0.02655 0 0 0.12004 0.08879 0 -1 0.05851 0.04619 0.13316 0.04014 0.0413 0 0.03226 0.03398 0.02394 0.05564 0.01158 0.03351 0.02292 
-1 -1 0 -1 -1 -1 0.03297 0.00215 0 0.02299 0.03957 0 0.05986 0 0 0 0.02373 -1 -1 0 0.00652 0.02651 0 0.06387 0.09434 0.03227 0 0 0 0 -1 0.04022 0 0.03627 0.03975 0 0.04701 0.08242 0.05366 0.0426 0.06499 0.01034 0.03063 0.02866 
-1 -1 0 -1 -1 -1 0 0.02295 0.11498 0 0 0 0 0.13889 0.05879 0 0 -1 -1 0 0.03115 0.04324 0.05728 0.081 0.03126 0 0.04819 0 0.0308 0.071 -1 0 0.15217 0.02152 0 0 0.06321 0.01021 0.00882 0.07342 0 0 0.00558 0.03885 
-1 -1 0 -1 -1 -1 0 0 0.15944 0.04638 0 0 0.06954 0.03134 0.08088 0 0 -1 -1 0 -1 -1 0.05606 -1 0.03774 0 -1 0.04423 0.10455 0 -1 0 0 0.0428 0 0 0.05935 0 0 0 0 0 0 0.03213 
-1 -1 0.06596 -1 -1 -1 0.06853 0.02853 -1 0 0.00611 0.0332 0 0 0.11485 0 0 -1 -1 0.07373 -1 -1 0 -1 0 0.07155 -1 0 0.08879 0 -1 0.04254 0.07721 0 0 0 0.03099 0 0.00926 0 0.00489 0.00981 0.01445 0.05168 
-1 -1 0.0501 -1 -1 -1 -1 0 -1 0 0 0 0.11102 0 0 0 0.07105 -1 -1 -1 -1 -1 0 -1 0 0 -1 0 0 0 -1 -1 0 0 0 0 0 0.05177 0 0 0.07162 0.00575 0 0 
-1 -1 -1 -1 -1 -1 -1 0 -1 0 0 0 0.06329 0 0.10063 0.04326 -1 -1 -1 -1 -1 -1 0 -1 0 0 -1 0.05374 0.0308 0 -1 -1 0 0.03733 0.06222 0.03314 0.04122 0 0.06507 0 0.0211 0 0 0.04722 
-1 -1 -1 -1 -1 -1 -1 0 -1 0 0 0 -1 0.05671 0 -1 -1 -1 -1 -1 -1 -1 0 -1 0 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 0 -1 0 -1 0.00858 0.01135 0.02302 
-1 -1 -1 -1 -1 -1 -1 0.02199 -1 0 0.01843 0.06584 -1 0.05803 0.03376 -1 -1 -1 -1 -1 -1 -1 0 -1 0.03211 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 0 -1 0.01849 -1 0.01158 0.04105 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 0.02946 -1 -1 0 -1 -1 0 0 0 -1 0 -1 -1 0 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.01489 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0.0568 -1 -1 0 0 0 -1 0 -1 -1 0 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.01634 0 0 -1 0 -1 -1 0 0.01546 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.02121 0.04236 0 -1 0 -1 -1 0.01135 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.1205 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.07155 -1 -1 -1 -1 -1 -1 0.05538 -1 -1 0 0 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03372 -1 -1 0 0 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.03826 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08709 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.02182 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03314 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05792 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02272 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01629 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01253 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01629 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0359 0.01266 -1 0.02465 0.01395 0.03044 -1 0.01812 0.05128 0.0266 0.02143 0.03527 -1 0.03759 0.01764 0.02436 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.06154 0.09283 0.07278 0.15141 0.10698 0.07826 0.05016 0.06884 0.24359 0.09574 0.175 0.14462 0.1392 0.10526 0.14109 0.13333 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.1097 0.07278 0.15141 0.13953 0.13043 0.06583 0.0942 0.0641 0.10106 0.15 0.14815 0.14286 0.09273 0.12698 0.15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.05907 0.09494 0.09859 0.12093 0.07826 0.07837 0.07971 0.07692 0.12234 0.09643 0.13051 0.13004 0.10902 0.15168 0.1141 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04615 0.07173 0.10127 0.08803 0.08837 0.09565 0.09404 0.06159 0.0641 0.10106 0.10357 0.10935 0.15201 0.07268 0.12169 0.08333 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10256 0.07173 0.0538 0.06338 0.05116 0.03478 0.09404 0.09783 0.0641 0.06915 0.08214 0.08642 0.0641 0.06642 0.05644 0.05769 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10256 0.08017 0.06013 0.04225 0.05116 0.06957 0.05329 0.0942 0.05128 0.08511 0.06071 0.05996 0.07692 0.07393 0.05644 0.06795 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10769 0.07173 0.07595 0.03521 0.02326 0.05652 0.05956 0.07971 0.05128 0.04787 0.02857 0.04586 0.07875 0.07268 0.05115 0.06923 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.06751 0.10443 0.05634 0.06977 0.06957 0.09404 0.09058 0.08974 0.04787 0.04286 0.04409 0.06777 0.06642 0.04762 0.05385 
